Log file open, 02/24/23 10:15:47
[2023.02.24-09.28.22:103][677]LogShaderCompilers: Display: Job execution time: average 13.84 s, max 46.52 s
[2023.02.24-09.28.22:103][677]LogShaderCompilers: Display: Job life time (pending + execution): average 260.47 s, max 563.90
[2023.02.24-09.28.22:103][677]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 596.73 s
[2023.02.24-09.28.22:103][677]LogShaderCompilers: Display: Jobs were issued in 407 batches (only local compilation was used), average 8.88 jobs/batch
[2023.02.24-09.28.22:103][677]LogShaderCompilers: Display: Average processing rate: 6.06 jobs/sec
[2023.02.24-09.28.22:103][677]LogShaderCompilers: Display: Total thread time: 5064.48 s
[2023.02.24-09.28.22:103][677]LogShaderCompilers: Display: Total thread preprocess time: 250.74 s
[2023.02.24-09.28.22:103][677]LogShaderCompilers: Display: Percentage time preprocessing: 4.95%
[2023.02.24-09.28.22:103][677]LogShaderCompilers: Display: Effective parallelization: 8.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.24-09.28.22:106][677]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.24-09.28.22:106][677]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 15.48 sec, max 17.99 sec, min 10.98 sec)
[2023.02.24-09.28.22:108][677]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.67 sec, max 13.86 sec, min 3.09 sec)
[2023.02.24-09.28.22:108][677]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 5.44 sec, max 10.12 sec, min 3.17 sec)
[2023.02.24-09.28.22:108][677]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 4.76 sec, max 4.76 sec, min 4.76 sec)
[2023.02.24-09.28.22:108][677]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 4.68 sec, max 5.97 sec, min 2.46 sec)
[2023.02.24-09.28.22:108][677]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.24-09.28.22:108][677]LogShaderCompilers: Display:                                             FDeferredLightPS - 13.86% of total time (compiled  150 times, average 4.68 sec, max 5.97 sec, min 2.46 sec)
[2023.02.24-09.28.22:108][677]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.23% of total time (compiled   96 times, average 2.23 sec, max 3.17 sec, min 0.96 sec)
[2023.02.24-09.28.22:108][677]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 4.23% of total time (compiled  128 times, average 1.67 sec, max 2.68 sec, min 1.04 sec)
[2023.02.24-09.28.22:109][677]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.11% of total time (compiled  128 times, average 1.63 sec, max 2.65 sec, min 0.66 sec)
[2023.02.24-09.28.22:109][677]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.55% of total time (compiled  128 times, average 1.41 sec, max 3.15 sec, min 0.71 sec)
[2023.02.24-09.28.22:109][677]LogShaderCompilers: Display: ================================================
[2023.02.24-09.28.22:235][677]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.24-09.28.22:773][677]LogVirtualization: UE::Virtualization was shutdown
[2023.02.24-09.28.23:374][677]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.24-09.28.23:375][677]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.24-09.28.23:376][677]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.24-09.28.23:377][677]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.24-09.28.23:377][677]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.24-09.28.23:390][677]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.24-09.28.23:390][677]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.24-09.28.23:390][677]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.24-09.28.23:391][677]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.24-09.28.23:392][677]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.24-09.28.23:392][677]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.24-09.28.23:394][677]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2023.02.24-09.28.23:394][677]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2023.02.24-09.28.23:394][677]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.02.24-09.28.23:395][677]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.02.24-09.28.23:395][677]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2023.02.24-09.28.23:395][677]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.02.24-09.28.23:398][677]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2023.02.24-09.28.23:410][677]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.02.24-09.28.23:411][677]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.02.24-09.28.23:411][677]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.02.24-09.28.23:414][677]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2023.02.24-09.28.23:414][677]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2023.02.24-09.28.23:414][677]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2023.02.24-09.28.23:414][677]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2023.02.24-09.28.23:414][677]LogModuleManager: Shutting down and abandoning module SmartSnapping (941)
[2023.02.24-09.28.23:415][677]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (939)
[2023.02.24-09.28.23:421][677]LogModuleManager: Shutting down and abandoning module WaveTableEditor (937)
[2023.02.24-09.28.23:424][677]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (935)
[2023.02.24-09.28.23:424][677]LogModuleManager: Shutting down and abandoning module GooglePADEditor (933)
[2023.02.24-09.28.23:424][677]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (931)
[2023.02.24-09.28.23:424][677]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2023.02.24-09.28.23:426][677]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (927)
[2023.02.24-09.28.23:426][677]LogModuleManager: Shutting down and abandoning module PlanarCut (925)
[2023.02.24-09.28.23:428][677]LogModuleManager: Shutting down and abandoning module CharacterAI (923)
[2023.02.24-09.28.23:428][677]LogModuleManager: Shutting down and abandoning module IKRigEditor (921)
[2023.02.24-09.28.23:435][677]LogModuleManager: Shutting down and abandoning module ControlRigEditor (919)
[2023.02.24-09.28.23:445][677]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2023.02.24-09.28.23:447][677]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2023.02.24-09.28.23:456][677]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2023.02.24-09.28.23:460][677]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (911)
[2023.02.24-09.28.23:466][677]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (909)
[2023.02.24-09.28.23:466][677]LogModuleManager: Shutting down and abandoning module TakesCore (907)
[2023.02.24-09.28.23:468][677]LogModuleManager: Shutting down and abandoning module TextureAlignMode (905)
[2023.02.24-09.28.23:469][677]LogModuleManager: Shutting down and abandoning module BspMode (903)
[2023.02.24-09.28.23:471][677]LogModuleManager: Shutting down and abandoning module GeometryMode (901)
[2023.02.24-09.28.23:473][677]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.24-09.28.23:473][677]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.24-09.28.23:475][677]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.24-09.28.23:475][677]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.24-09.28.23:477][677]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.24-09.28.23:480][677]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.24-09.28.23:490][677]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.24-09.28.23:491][677]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.24-09.28.23:491][677]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.24-09.28.23:491][677]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.24-09.28.23:491][677]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.24-09.28.23:495][677]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.24-09.28.23:499][677]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.24-09.28.23:505][677]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
