Log file open, 03/22/23 16:03:34
[2023.03.22-15.26.48:997][987]LogBlueprintUserMessages: [BP_laser_C_1] X=742.500 Y=675.000 Z=35.000
[2023.03.22-15.26.51:137][113]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.26.51:137][113]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.22-15.26.51:138][113]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.22-15.26.51:138][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.26.51:141][113]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-15.26.51:146][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.26.51:174][113]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.26.51:174][113]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.22-15.26.51:177][113]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.22-15.26.51:181][113]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.22-15.26.51:223][114]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.03.22-15.26.56:850][444]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.017234 sec, no shader worker used.
[2023.03.22-15.26.56:857][445]54485_NS_beam_MessageLog: System compile status unknown.
[2023.03.22-15.26.58:865][563]54485_NS_beam_MessageLog: System successfully compiled.
[2023.03.22-15.27.57:789][ 37]54485_NS_beam_MessageLog: System compile status unknown.
[2023.03.22-15.27.58:202][ 61]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.472222 sec (time since issued), 0.787766 sec (combined shader worker time).
[2023.03.22-15.27.59:798][157]54485_NS_beam_MessageLog: System successfully compiled.
[2023.03.22-15.27.59:840][158]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.018889 sec, no shader worker used.
[2023.03.22-15.28.01:792][275]54485_NS_beam_MessageLog: System successfully compiled.
[2023.03.22-15.28.04:202][413]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.054870 sec, no shader worker used.
[2023.03.22-15.28.04:209][413]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-15.28.04:321][413]LogSavePackage: Moving output files for package: /Game/GP/LaserFX/NS_beam
[2023.03.22-15.28.04:321][413]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/NS_beam6F6DC77B4AC2D527CB8F69A50C4B0D7E.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/LaserFX/NS_beam.uasset'
[2023.03.22-15.28.04:327][413]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 1.53 sec)
[2023.03.22-15.28.04:338][413]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.010959 sec, no shader worker used.
[2023.03.22-15.28.04:345][413]AssetCheck: New page: Asset Save: NS_beam
[2023.03.22-15.28.04:345][413]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam
[2023.03.22-15.28.06:031][514]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-15.28.06:040][514]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-15.28.06:040][514]PIE: New page: PIE session: L_test (22 mars 2023 à 17:28:06)
[2023.03.22-15.28.06:077][514]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.22-15.28.06:080][514]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002925s)
[2023.03.22-15.28.06:080][514]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.002957s)
[2023.03.22-15.28.06:080][514]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.28.06:080][514]LogAIModule: Creating AISystem for world L_test
[2023.03.22-15.28.06:080][514]LogPlayLevel: PIE: World Init took: (0.000585s)
[2023.03.22-15.28.06:109][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.22-15.28.06:113][514]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.03.22-15.28.06:113][514]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-15.28.06:113][514]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-15.28.06:113][514]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-15.28.06:113][514]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-15.28.06:113][514]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-15.28.06:113][514]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-15.28.06:113][514]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-15.28.06:113][514]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-15.28.06:113][514]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-15.28.06:113][514]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-15.28.06:113][514]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-15.28.06:115][514]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-15.28.06:124][514]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.03.22-15.28.06:124][514]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-15.28.06:124][514]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-15.28.06:124][514]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-15.28.06:125][514]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.03.22-15.28.06:125][514]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.03.22-15.28.06:126][514]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.03.22-15.28.06:126][514]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.03.22-15.28.06:126][514]LogInit: FAudioDevice initialized.
[2023.03.22-15.28.06:126][514]LogAudio: Display: Audio Device (ID: 25) registered with world 'L_test'.
[2023.03.22-15.28.06:129][514]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-15.28.06:129][514]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 60) at 2023.03.22-16.28.06
[2023.03.22-15.28.06:130][514]LogWorld: Bringing up level for play took: 0.001055
[2023.03.22-15.28.06:131][514]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.03.22-15.28.06:133][514]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.28.06:133][514]PIE: Server logged in
[2023.03.22-15.28.06:134][514]PIE: Play in editor total start time 0,094 seconds.
[2023.03.22-15.28.06:135][514]LogBlueprintUserMessages: [BP_laser_C_1] X=-415.375 Y=675.000 Z=35.000
[2023.03.22-15.28.06:229][515]LogBlueprintUserMessages: [BP_laser_C_1] X=-183.413 Y=675.000 Z=35.000
[2023.03.22-15.28.06:263][516]LogBlueprintUserMessages: [BP_laser_C_1] X=-143.705 Y=675.000 Z=35.000
[2023.03.22-15.28.06:285][517]LogBlueprintUserMessages: [BP_laser_C_1] X=-116.866 Y=675.000 Z=35.000
[2023.03.22-15.28.06:302][518]LogBlueprintUserMessages: [BP_laser_C_1] X=-97.241 Y=675.000 Z=35.000
[2023.03.22-15.28.06:319][519]LogBlueprintUserMessages: [BP_laser_C_1] X=-77.616 Y=675.000 Z=35.000
[2023.03.22-15.28.06:336][520]LogBlueprintUserMessages: [BP_laser_C_1] X=-57.991 Y=675.000 Z=35.000
[2023.03.22-15.28.06:352][521]LogBlueprintUserMessages: [BP_laser_C_1] X=-38.366 Y=675.000 Z=35.000
[2023.03.22-15.28.06:370][522]LogBlueprintUserMessages: [BP_laser_C_1] X=-18.741 Y=675.000 Z=35.000
[2023.03.22-15.28.06:386][523]LogBlueprintUserMessages: [BP_laser_C_1] X=0.884 Y=675.000 Z=35.000
[2023.03.22-15.28.06:403][524]LogBlueprintUserMessages: [BP_laser_C_1] X=20.509 Y=675.000 Z=35.000
[2023.03.22-15.28.06:419][525]LogBlueprintUserMessages: [BP_laser_C_1] X=40.134 Y=675.000 Z=35.000
[2023.03.22-15.28.06:435][526]LogBlueprintUserMessages: [BP_laser_C_1] X=59.759 Y=675.000 Z=35.000
[2023.03.22-15.28.06:452][527]LogBlueprintUserMessages: [BP_laser_C_1] X=79.384 Y=675.000 Z=35.000
[2023.03.22-15.28.06:468][528]LogBlueprintUserMessages: [BP_laser_C_1] X=99.010 Y=675.000 Z=35.000
[2023.03.22-15.28.06:485][529]LogBlueprintUserMessages: [BP_laser_C_1] X=118.635 Y=675.000 Z=35.000
[2023.03.22-15.28.06:502][530]LogBlueprintUserMessages: [BP_laser_C_1] X=138.260 Y=675.000 Z=35.000
[2023.03.22-15.28.06:518][531]LogBlueprintUserMessages: [BP_laser_C_1] X=157.885 Y=675.000 Z=35.000
[2023.03.22-15.28.06:535][532]LogBlueprintUserMessages: [BP_laser_C_1] X=177.510 Y=675.000 Z=35.000
[2023.03.22-15.28.06:551][533]LogBlueprintUserMessages: [BP_laser_C_1] X=197.135 Y=675.000 Z=35.000
[2023.03.22-15.28.06:568][534]LogBlueprintUserMessages: [BP_laser_C_1] X=216.760 Y=675.000 Z=35.000
[2023.03.22-15.28.06:585][535]LogBlueprintUserMessages: [BP_laser_C_1] X=236.385 Y=675.000 Z=35.000
[2023.03.22-15.28.06:601][536]LogBlueprintUserMessages: [BP_laser_C_1] X=256.032 Y=675.000 Z=35.000
[2023.03.22-15.28.06:618][537]LogBlueprintUserMessages: [BP_laser_C_1] X=275.657 Y=675.000 Z=35.000
[2023.03.22-15.28.06:635][538]LogBlueprintUserMessages: [BP_laser_C_1] X=295.282 Y=675.000 Z=35.000
[2023.03.22-15.28.06:652][539]LogBlueprintUserMessages: [BP_laser_C_1] X=314.907 Y=675.000 Z=35.000
[2023.03.22-15.28.06:668][540]LogBlueprintUserMessages: [BP_laser_C_1] X=334.532 Y=675.000 Z=35.000
[2023.03.22-15.28.06:685][541]LogBlueprintUserMessages: [BP_laser_C_1] X=354.157 Y=675.000 Z=35.000
[2023.03.22-15.28.06:702][542]LogBlueprintUserMessages: [BP_laser_C_1] X=373.782 Y=675.000 Z=35.000
[2023.03.22-15.28.06:718][543]LogBlueprintUserMessages: [BP_laser_C_1] X=393.408 Y=675.000 Z=35.000
[2023.03.22-15.28.06:736][544]LogBlueprintUserMessages: [BP_laser_C_1] X=413.033 Y=675.000 Z=35.000
[2023.03.22-15.28.06:752][545]LogBlueprintUserMessages: [BP_laser_C_1] X=432.658 Y=675.000 Z=35.000
[2023.03.22-15.28.06:769][546]LogBlueprintUserMessages: [BP_laser_C_1] X=452.283 Y=675.000 Z=35.000
[2023.03.22-15.28.06:785][547]LogBlueprintUserMessages: [BP_laser_C_1] X=471.908 Y=675.000 Z=35.000
[2023.03.22-15.28.06:802][548]LogBlueprintUserMessages: [BP_laser_C_1] X=491.533 Y=675.000 Z=35.000
[2023.03.22-15.28.06:819][549]LogBlueprintUserMessages: [BP_laser_C_1] X=511.158 Y=675.000 Z=35.000
[2023.03.22-15.28.06:835][550]LogBlueprintUserMessages: [BP_laser_C_1] X=530.783 Y=675.000 Z=35.000
[2023.03.22-15.28.06:852][551]LogBlueprintUserMessages: [BP_laser_C_1] X=550.408 Y=675.000 Z=35.000
[2023.03.22-15.28.06:869][552]LogBlueprintUserMessages: [BP_laser_C_1] X=570.033 Y=675.000 Z=35.000
[2023.03.22-15.28.06:885][553]LogBlueprintUserMessages: [BP_laser_C_1] X=589.658 Y=675.000 Z=35.000
[2023.03.22-15.28.06:902][554]LogBlueprintUserMessages: [BP_laser_C_1] X=609.283 Y=675.000 Z=35.000
[2023.03.22-15.28.06:918][555]LogBlueprintUserMessages: [BP_laser_C_1] X=628.908 Y=675.000 Z=35.000
[2023.03.22-15.28.06:935][556]LogBlueprintUserMessages: [BP_laser_C_1] X=648.533 Y=675.000 Z=35.000
[2023.03.22-15.28.06:952][557]LogBlueprintUserMessages: [BP_laser_C_1] X=668.159 Y=675.000 Z=35.000
[2023.03.22-15.28.06:968][558]LogBlueprintUserMessages: [BP_laser_C_1] X=687.784 Y=675.000 Z=35.000
[2023.03.22-15.28.06:986][559]LogBlueprintUserMessages: [BP_laser_C_1] X=707.409 Y=675.000 Z=35.000
[2023.03.22-15.28.07:001][560]LogBlueprintUserMessages: [BP_laser_C_1] X=727.034 Y=675.000 Z=35.000
[2023.03.22-15.28.07:019][561]LogBlueprintUserMessages: [BP_laser_C_1] X=742.500 Y=675.000 Z=35.000
[2023.03.22-15.28.08:728][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.28.08:728][661]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.22-15.28.08:728][661]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.22-15.28.08:729][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.28.08:732][661]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-15.28.08:736][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.28.08:768][661]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-15.28.08:769][661]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.22-15.28.08:770][661]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.22-15.28.08:773][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.28.08:775][661]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.22-15.28.08:812][662]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.03.22-15.28.35:267][229]54485_NS_beam_MessageLog: System compile status unknown.
[2023.03.22-15.28.35:673][252]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.464437 sec (time since issued), 0.773914 sec (combined shader worker time).
[2023.03.22-15.28.37:095][320]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.294910 sec (time since issued), 1.236429 sec (combined shader worker time).
[2023.03.22-15.28.37:104][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-15.28.37:224][320]LogSavePackage: Moving output files for package: /Game/GP/LaserFX/NS_beam
[2023.03.22-15.28.37:225][320]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/NS_beamDE80884448FCC4F6A865B9A4FA2DD2CA.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/LaserFX/NS_beam.uasset'
[2023.03.22-15.28.37:230][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 1.66 sec)
[2023.03.22-15.28.37:243][320]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.012427 sec, no shader worker used.
[2023.03.22-15.28.37:249][320]AssetCheck: New page: Asset Save: NS_beam
[2023.03.22-15.28.37:249][320]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam
[2023.03.22-15.28.37:280][322]54485_NS_beam_MessageLog: System successfully compiled.
[2023.03.22-15.28.37:932][355]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-15.28.37:940][355]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-15.28.37:940][355]PIE: New page: PIE session: L_test (22 mars 2023 à 17:28:37)
[2023.03.22-15.28.37:940][355]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.22-15.28.37:943][355]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003145s)
[2023.03.22-15.28.37:943][355]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.003173s)
[2023.03.22-15.28.37:943][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.28.37:944][355]LogAIModule: Creating AISystem for world L_test
[2023.03.22-15.28.37:944][355]LogPlayLevel: PIE: World Init took: (0.000808s)
[2023.03.22-15.28.37:976][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.22-15.28.37:979][355]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.03.22-15.28.37:979][355]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-15.28.37:979][355]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-15.28.37:979][355]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-15.28.37:979][355]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-15.28.37:979][355]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-15.28.37:979][355]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-15.28.37:979][355]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-15.28.37:979][355]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-15.28.37:980][355]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-15.28.37:980][355]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-15.28.37:980][355]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-15.28.37:982][355]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-15.28.37:991][355]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.03.22-15.28.37:991][355]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-15.28.37:991][355]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-15.28.37:991][355]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-15.28.37:992][355]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.03.22-15.28.37:992][355]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.03.22-15.28.37:993][355]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.03.22-15.28.37:993][355]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.03.22-15.28.37:993][355]LogInit: FAudioDevice initialized.
[2023.03.22-15.28.37:993][355]LogAudio: Display: Audio Device (ID: 26) registered with world 'L_test'.
[2023.03.22-15.28.37:996][355]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-15.28.37:997][355]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 60) at 2023.03.22-16.28.37
[2023.03.22-15.28.37:997][355]LogWorld: Bringing up level for play took: 0.001090
[2023.03.22-15.28.37:999][355]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.03.22-15.28.38:000][355]LogBlueprintUserMessages: [BP_laser_C_1] X=-435.000 Y=675.000 Z=35.000
[2023.03.22-15.28.38:001][355]PIE: Server logged in
[2023.03.22-15.28.38:001][355]PIE: Play in editor total start time 0,061 seconds.
[2023.03.22-15.28.38:002][355]LogBlueprintUserMessages: [BP_laser_C_1] X=-415.375 Y=675.000 Z=35.000
[2023.03.22-15.28.38:083][356]LogBlueprintUserMessages: [BP_laser_C_1] X=-237.890 Y=675.000 Z=35.000
[2023.03.22-15.28.38:111][357]LogBlueprintUserMessages: [BP_laser_C_1] X=-207.021 Y=675.000 Z=35.000
[2023.03.22-15.28.38:131][358]LogBlueprintUserMessages: [BP_laser_C_1] X=-182.219 Y=675.000 Z=35.000
[2023.03.22-15.28.38:148][359]LogBlueprintUserMessages: [BP_laser_C_1] X=-162.594 Y=675.000 Z=35.000
[2023.03.22-15.28.38:164][360]LogBlueprintUserMessages: [BP_laser_C_1] X=-142.969 Y=675.000 Z=35.000
[2023.03.22-15.28.38:181][361]LogBlueprintUserMessages: [BP_laser_C_1] X=-123.344 Y=675.000 Z=35.000
[2023.03.22-15.28.38:198][362]LogBlueprintUserMessages: [BP_laser_C_1] X=-103.719 Y=675.000 Z=35.000
[2023.03.22-15.28.38:214][363]LogBlueprintUserMessages: [BP_laser_C_1] X=-84.094 Y=675.000 Z=35.000
[2023.03.22-15.28.38:230][364]LogBlueprintUserMessages: [BP_laser_C_1] X=-64.469 Y=675.000 Z=35.000
[2023.03.22-15.28.38:247][365]LogBlueprintUserMessages: [BP_laser_C_1] X=-44.844 Y=675.000 Z=35.000
