Log file open, 03/22/23 13:53:25
[2023.03.22-14.14.32:082][455]LogSavePackage: Moving output files for package: /Game/GP/LaserFX/BP_laser
[2023.03.22-14.14.32:083][455]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_laser85993B204B11A7131AD0589B6556A021.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/LaserFX/BP_laser.uasset'
[2023.03.22-14.14.32:089][455]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 3.65 sec)
[2023.03.22-14.14.32:099][455]AssetCheck: New page: Asset Save: BP_laser
[2023.03.22-14.14.32:099][455]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/LaserFX/BP_laser.BP_laser
[2023.03.22-14.21.52:986][ 70]BlueprintLog: New page: Compile BP_laser
[2023.03.22-14.21.53:074][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.22-14.21.53:084][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-14.21.53:157][ 70]LogSavePackage: Moving output files for package: /Game/GP/LaserFX/BP_laser
[2023.03.22-14.21.53:157][ 70]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_laser259D227C4E755839277254BEE3004786.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/LaserFX/BP_laser.uasset'
[2023.03.22-14.21.53:165][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 3.73 sec)
[2023.03.22-14.21.53:177][ 70]AssetCheck: New page: Asset Save: BP_laser
[2023.03.22-14.21.53:178][ 70]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/LaserFX/BP_laser.BP_laser
[2023.03.22-14.29.55:341][173]LogHttp: Warning: 0000066845D06400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD7977CDC-40CC-C2DA-4CD1-3B9E67CE4363%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=5ff8e65847b0a7cc741e91b7ba8c2585%7C37ee72b9c20d4674bc2bbf7dc36b3f6b%7C49a78878-9557-4577-8a15-8d5817096032&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.03.22-14.29.55:341][173]LogHttp: Warning: 0000066845D06400: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.03.22-14.29.55:341][173]LogHttp: Warning: 0000066845D06400: libcurl info message cache 0 (Found bundle for host: 0x667d7970660 [serially])
[2023.03.22-14.29.55:341][173]LogHttp: Warning: 0000066845D06400: libcurl info message cache 1 (Re-using existing connection #2 with host datarouter.ol.epicgames.com)
[2023.03.22-14.29.55:341][173]LogHttp: Warning: 0000066845D06400: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.222.85.207) port 443 (#2))
[2023.03.22-14.29.55:341][173]LogHttp: Warning: 0000066845D06400: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.03.22-14.29.55:341][173]LogHttp: Warning: 0000066845D06400: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.03.22-14.29.55:341][173]LogHttp: Warning: 0000066845D06400: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.03.22-14.29.55:341][173]LogHttp: Warning: 0000066845D06400: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.03.22-14.29.55:341][173]LogHttp: Warning: 0000066845D06400: libcurl info message cache 7 (Closing connection 2)
[2023.03.22-14.29.55:341][173]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD7977CDC-40CC-C2DA-4CD1-3B9E67CE4363%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=5ff8e65847b0a7cc741e91b7ba8c2585%7C37ee72b9c20d4674bc2bbf7dc36b3f6b%7C49a78878-9557-4577-8a15-8d5817096032&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.03.22-14.33.41:237][641]BlueprintLog: New page: Compile BP_laser
[2023.03.22-14.33.41:332][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.22-14.33.41:345][641]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-14.33.41:408][641]LogSavePackage: Moving output files for package: /Game/GP/LaserFX/BP_laser
[2023.03.22-14.33.41:409][641]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_laser9EA3888E42C47AD763859BA3439818AF.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/LaserFX/BP_laser.uasset'
[2023.03.22-14.33.41:415][641]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 3.80 sec)
[2023.03.22-14.33.41:422][641]AssetCheck: New page: Asset Save: BP_laser
[2023.03.22-14.33.41:422][641]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/LaserFX/BP_laser.BP_laser
[2023.03.22-14.35.08:347][693]BlueprintLog: New page: Compile BP_laser
[2023.03.22-14.35.08:440][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.22-14.35.08:450][693]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-14.35.08:517][693]LogSavePackage: Moving output files for package: /Game/GP/LaserFX/BP_laser
[2023.03.22-14.35.08:518][693]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_laser965DDDCB4734DA1DD8916EBBAC6C2A04.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/LaserFX/BP_laser.uasset'
[2023.03.22-14.35.08:524][693]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 3.88 sec)
[2023.03.22-14.35.08:535][693]AssetCheck: New page: Asset Save: BP_laser
[2023.03.22-14.35.08:536][693]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/LaserFX/BP_laser.BP_laser
[2023.03.22-14.36.32:803][373]BlueprintLog: New page: Compile BP_laser
[2023.03.22-14.36.32:899][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.22-14.36.32:910][373]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-14.36.32:984][373]LogSavePackage: Moving output files for package: /Game/GP/LaserFX/BP_laser
[2023.03.22-14.36.32:985][373]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_laser1D9DAF3C4F1C6A6043AC6BB4C53BAA74.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/LaserFX/BP_laser.uasset'
[2023.03.22-14.36.32:991][373]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 3.96 sec)
[2023.03.22-14.36.33:004][373]AssetCheck: New page: Asset Save: BP_laser
[2023.03.22-14.36.33:004][373]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/LaserFX/BP_laser.BP_laser
[2023.03.22-14.36.41:192][856]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-14.36.41:201][856]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-14.36.41:201][856]PIE: New page: PIE session: L_test (22 mars 2023 à 16:36:41)
[2023.03.22-14.36.41:201][856]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.22-14.36.41:205][856]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003175s)
[2023.03.22-14.36.41:205][856]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.003207s)
[2023.03.22-14.36.41:205][856]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.36.41:205][856]LogAIModule: Creating AISystem for world L_test
[2023.03.22-14.36.41:205][856]LogPlayLevel: PIE: World Init took: (0.000619s)
[2023.03.22-14.36.41:243][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.22-14.36.41:245][856]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.03.22-14.36.41:245][856]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-14.36.41:245][856]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-14.36.41:245][856]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-14.36.41:245][856]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-14.36.41:245][856]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-14.36.41:245][856]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-14.36.41:245][856]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-14.36.41:245][856]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-14.36.41:245][856]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-14.36.41:245][856]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-14.36.41:245][856]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-14.36.41:247][856]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-14.36.41:258][856]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.03.22-14.36.41:258][856]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-14.36.41:258][856]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-14.36.41:258][856]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-14.36.41:259][856]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.03.22-14.36.41:259][856]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.03.22-14.36.41:261][856]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.03.22-14.36.41:261][856]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.03.22-14.36.41:261][856]LogInit: FAudioDevice initialized.
[2023.03.22-14.36.41:261][856]LogAudio: Display: Audio Device (ID: 27) registered with world 'L_test'.
[2023.03.22-14.36.41:301][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-14.36.41:301][856]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.36.41:302][856]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 60) at 2023.03.22-15.36.41
[2023.03.22-14.36.41:303][856]LogWorld: Bringing up level for play took: 0.001367
[2023.03.22-14.36.41:305][856]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.03.22-14.36.41:311][856]PIE: Server logged in
[2023.03.22-14.36.41:312][856]PIE: Play in editor total start time 0,111 seconds.
[2023.03.22-14.36.41:315][856]LogScript: Warning: Accessed None trying to read property Actor
	BP_laser_C /Game/GP/UEDPIE_0_L_test.L_test:PersistentLevel.BP_laser_C_1
	Function /Game/GP/LaserFX/BP_laser.BP_laser_C:ExecuteUbergraph_BP_laser:04A2
[2023.03.22-14.36.41:315][856]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Actor". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph BP Laser Blueprint:  BP_laser
[2023.03.22-14.36.41:315][856]LogScript: Warning: Accessed None trying to read property Actor
	BP_laser_C /Game/GP/UEDPIE_0_L_test.L_test:PersistentLevel.BP_laser_C_1
	Function /Game/GP/LaserFX/BP_laser.BP_laser_C:ExecuteUbergraph_BP_laser:0540
[2023.03.22-14.36.41:315][856]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Actor". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Laser Blueprint:  BP_laser
[2023.03.22-14.36.41:315][856]LogScript: Warning: Accessed None trying to read property Actor
	BP_laser_C /Game/GP/UEDPIE_0_L_test.L_test:PersistentLevel.BP_laser_C_1
	Function /Game/GP/LaserFX/BP_laser.BP_laser_C:ExecuteUbergraph_BP_laser:04A2
[2023.03.22-14.36.41:315][856]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Actor". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph BP Laser Blueprint:  BP_laser
[2023.03.22-14.36.41:315][856]LogScript: Warning: Accessed None trying to read property Actor
	BP_laser_C /Game/GP/UEDPIE_0_L_test.L_test:PersistentLevel.BP_laser_C_1
	Function /Game/GP/LaserFX/BP_laser.BP_laser_C:ExecuteUbergraph_BP_laser:0540
[2023.03.22-14.36.41:315][856]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Actor". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Laser Blueprint:  BP_laser
[2023.03.22-14.36.41:321][856]LogViewport: Scene viewport resized to 1290x770, mode Windowed.
[2023.03.22-14.36.41:457][857]LogScript: Warning: Accessed None trying to read property Actor
	BP_laser_C /Game/GP/UEDPIE_0_L_test.L_test:PersistentLevel.BP_laser_C_1
	Function /Game/GP/LaserFX/BP_laser.BP_laser_C:ExecuteUbergraph_BP_laser:04A2
[2023.03.22-14.36.41:457][857]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Actor". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph BP Laser Blueprint:  BP_laser
[2023.03.22-14.36.41:457][857]LogScript: Warning: Accessed None trying to read property Actor
	BP_laser_C /Game/GP/UEDPIE_0_L_test.L_test:PersistentLevel.BP_laser_C_1
	Function /Game/GP/LaserFX/BP_laser.BP_laser_C:ExecuteUbergraph_BP_laser:0540
[2023.03.22-14.36.41:457][857]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Actor". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Laser Blueprint:  BP_laser
[2023.03.22-14.36.41:457][857]LogScript: Warning: Accessed None trying to read property Actor
	BP_laser_C /Game/GP/UEDPIE_0_L_test.L_test:PersistentLevel.BP_laser_C_1
	Function /Game/GP/LaserFX/BP_laser.BP_laser_C:ExecuteUbergraph_BP_laser:04A2
[2023.03.22-14.36.41:457][857]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Actor". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph BP Laser Blueprint:  BP_laser
[2023.03.22-14.36.41:457][857]LogScript: Warning: Accessed None trying to read property Actor
	BP_laser_C /Game/GP/UEDPIE_0_L_test.L_test:PersistentLevel.BP_laser_C_1
	Function /Game/GP/LaserFX/BP_laser.BP_laser_C:ExecuteUbergraph_BP_laser:0540
[2023.03.22-14.36.41:457][857]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Actor". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Laser Blueprint:  BP_laser
[2023.03.22-14.36.41:549][858]LogScript: Warning: Accessed None trying to read property Actor
	BP_laser_C /Game/GP/UEDPIE_0_L_test.L_test:PersistentLevel.BP_laser_C_1
	Function /Game/GP/LaserFX/BP_laser.BP_laser_C:ExecuteUbergraph_BP_laser:04A2
[2023.03.22-14.36.41:549][858]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Actor". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph BP Laser Blueprint:  BP_laser
[2023.03.22-14.36.41:549][858]LogScript: Warning: Accessed None trying to read property Actor
	BP_laser_C /Game/GP/UEDPIE_0_L_test.L_test:PersistentLevel.BP_laser_C_1
	Function /Game/GP/LaserFX/BP_laser.BP_laser_C:ExecuteUbergraph_BP_laser:0540
[2023.03.22-14.36.41:549][858]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Actor". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Laser Blueprint:  BP_laser
[2023.03.22-14.36.41:549][858]LogScript: Warning: Accessed None trying to read property Actor
	BP_laser_C /Game/GP/UEDPIE_0_L_test.L_test:PersistentLevel.BP_laser_C_1
	Function /Game/GP/LaserFX/BP_laser.BP_laser_C:ExecuteUbergraph_BP_laser:04A2
[2023.03.22-14.36.41:549][858]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Actor". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph BP Laser Blueprint:  BP_laser
[2023.03.22-14.36.41:549][858]LogScript: Warning: Accessed None trying to read property Actor
	BP_laser_C /Game/GP/UEDPIE_0_L_test.L_test:PersistentLevel.BP_laser_C_1
	Function /Game/GP/LaserFX/BP_laser.BP_laser_C:ExecuteUbergraph_BP_laser:0540
[2023.03.22-14.36.41:549][858]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Actor". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Laser Blueprint:  BP_laser
[2023.03.22-14.36.41:579][859]LogScript: Warning: Accessed None trying to read property Actor
	BP_laser_C /Game/GP/UEDPIE_0_L_test.L_test:PersistentLevel.BP_laser_C_1
	Function /Game/GP/LaserFX/BP_laser.BP_laser_C:ExecuteUbergraph_BP_laser:04A2
[2023.03.22-14.36.41:579][859]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Actor". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph BP Laser Blueprint:  BP_laser
[2023.03.22-14.36.41:579][859]LogScript: Warning: Accessed None trying to read property Actor
	BP_laser_C /Game/GP/UEDPIE_0_L_test.L_test:PersistentLevel.BP_laser_C_1
	Function /Game/GP/LaserFX/BP_laser.BP_laser_C:ExecuteUbergraph_BP_laser:0540
[2023.03.22-14.36.41:579][859]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Actor". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Laser Blueprint:  BP_laser
[2023.03.22-14.36.41:579][859]LogScript: Warning: Accessed None trying to read property Actor
	BP_laser_C /Game/GP/UEDPIE_0_L_test.L_test:PersistentLevel.BP_laser_C_1
	Function /Game/GP/LaserFX/BP_laser.BP_laser_C:ExecuteUbergraph_BP_laser:04A2
[2023.03.22-14.36.41:579][859]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Actor". Node:  Set Actor Location Graph:  EventGraph Function:  Execute Ubergraph BP Laser Blueprint:  BP_laser
[2023.03.22-14.36.41:579][859]LogScript: Warning: Accessed None trying to read property Actor
	BP_laser_C /Game/GP/UEDPIE_0_L_test.L_test:PersistentLevel.BP_laser_C_1
	Function /Game/GP/LaserFX/BP_laser.BP_laser_C:ExecuteUbergraph_BP_laser:0540
[2023.03.22-14.36.41:579][859]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Actor". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Laser Blueprint:  BP_laser
